id,timestamp,CYCLE_NO,COMP_PRESET_PCT,SAND_TEMP,CORRECTED_PRESET,READJUST_WATER,AS1_MEASURE,CORRECTED_WATER_1,AS2_MEASURE,CORRECTED_WATER_2,AS3_MEASURE,CORRECTED_WATER_3,VARIATION,TOTAL_WATER,CYCLE_TIME,COMP_STRENGTH_PRESET,COMP_STRENGTH_MEASURED,WEIGHT_BENTONITE,WEIGHT_COALDUST,WEIGHT_OLD_SAND,FINAL_MEASURE,Rtc_First_Cycle_Start,Sand_Too_Wet_Fault
1,2025-11-18 15:36:39,83.0,4474.0,6546.0,6854.0,5244.0,5211.0,-11279.0,4201.0,7524.0,563.0,-10958.0,7145.0,6875.0,0.0,0.0,7954.0,0.0,0.0,0.0,4534.0,,
2,2025-11-18 15:37:40,84.0,2525.0,25525.0,6325.0,9554.0,9632.0,9832.0,9785.0,7524.0,563.0,-10958.0,7145.0,6875.0,0.0,0.0,7954.0,0.0,0.0,0.0,4534.0,,
3,2025-11-18 15:38:41,85.0,2525.0,25525.0,6325.0,9554.0,9632.0,9832.0,9785.0,3658.0,9784.0,6452.0,9856.0,6565.0,0.0,0.0,7541.0,0.0,0.0,0.0,5615.0,,
4,2025-11-18 15:39:42,86.0,2525.0,25525.0,6325.0,9554.0,9632.0,9832.0,9785.0,3658.0,9784.0,6452.0,9856.0,6565.0,0.0,0.0,7541.0,0.0,0.0,0.0,5615.0,,
5,2025-11-18 15:40:43,87.0,9865.0,4532.0,7832.0,5926.0,14548.0,5392.0,9548.0,3658.0,9784.0,6452.0,9856.0,6565.0,0.0,0.0,7541.0,0.0,0.0,0.0,5615.0,,
6,2025-11-18 15:41:44,88.0,9865.0,4532.0,7832.0,5926.0,14548.0,5392.0,9548.0,7898.0,9663.0,4795.0,1558.0,4769.0,0.0,0.0,8596.0,0.0,0.0,0.0,5615.0,,
7,2025-11-18 15:42:45,89.0,9865.0,4532.0,7832.0,5926.0,14548.0,5392.0,9548.0,7898.0,9663.0,4795.0,1558.0,4769.0,0.0,0.0,8596.0,0.0,0.0,0.0,5615.0,,
8,2025-11-18 15:43:46,90.0,3625.0,6587.0,5432.0,9887.0,6358.0,3322.0,9548.0,7898.0,9663.0,4795.0,1558.0,4769.0,0.0,0.0,8596.0,0.0,0.0,0.0,5615.0,,
9,2025-11-18 15:44:47,91.0,3625.0,6587.0,5432.0,9887.0,6358.0,3322.0,7865.0,9863.0,9514.0,6285.0,-2262.0,6814.0,0.0,0.0,9862.0,0.0,0.0,0.0,5615.0,,
10,2025-11-18 15:45:48,92.0,3625.0,6587.0,5432.0,9887.0,6358.0,3322.0,7865.0,9863.0,9514.0,6285.0,-2262.0,6814.0,0.0,0.0,9862.0,0.0,0.0,0.0,5615.0,,
